Log file open, 03/08/23 03:33:25
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display: Average processing rate: 2.54 jobs/sec
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display: Total thread time: 1.07 s
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display: Percentage time preprocessing: 5.89%
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display: Effective parallelization: 1.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 50.79% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 49.21% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display: ================================================
[2023.03.08-09.43.00:626][689]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-09.43.00:627][689]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-09.43.00:627][689]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-09.43.00:627][689]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.43.00:627][689]MaterialEditorStats: Shader Count: 12
[2023.03.08-09.43.06:728][404]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-09.43.06:728][404]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.43.06:728][404]MaterialEditorStats: Shader Count: 0
[2023.03.08-09.43.06:756][406]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-09.43.06:756][406]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-09.43.06:756][406]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-09.43.06:756][406]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.43.06:756][406]MaterialEditorStats: Shader Count: 12
[2023.03.08-09.43.11:942][ 20]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-09.43.11:942][ 20]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.43.11:942][ 20]MaterialEditorStats: Shader Count: 0
[2023.03.08-09.43.11:976][ 22]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-09.43.11:976][ 22]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-09.43.11:976][ 22]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-09.43.11:976][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.43.11:976][ 22]MaterialEditorStats: Shader Count: 12
[2023.03.08-09.43.12:113][ 35]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-09.43.12:113][ 35]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.43.12:113][ 35]MaterialEditorStats: Shader Count: 0
[2023.03.08-09.43.12:149][ 37]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-09.43.12:149][ 37]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-09.43.12:149][ 37]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-09.43.12:149][ 37]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.43.12:149][ 37]MaterialEditorStats: Shader Count: 6
[2023.03.08-09.43.21:979][178]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-09.43.21:979][178]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.43.21:979][178]MaterialEditorStats: Shader Count: 0
[2023.03.08-09.43.22:007][180]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-09.43.22:007][180]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-09.43.22:007][180]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-09.43.22:007][180]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.43.22:007][180]MaterialEditorStats: Shader Count: 6
[2023.03.08-09.43.30:656][202]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-09.43.30:656][202]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.43.30:656][202]MaterialEditorStats: Shader Count: 0
[2023.03.08-09.43.30:684][204]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-09.43.30:684][204]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-09.43.30:684][204]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-09.43.30:684][204]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.43.30:684][204]MaterialEditorStats: Shader Count: 6
[2023.03.08-09.43.44:195][743]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2
[2023.03.08-09.43.44:266][743]LogViewport: Scene viewport resized to 1231x768, mode Windowed.
[2023.03.08-09.43.49:649][349]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.43.58:493][133]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.44.43:535][  7]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.44.44:224][ 77]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.44.44:729][127]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.44.45:220][177]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.44.45:669][222]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.44.46:054][260]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.44.46:824][347]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.44.47:631][440]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.44.49:593][671]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.44.52:932][ 54]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.44.53:668][132]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.44.54:463][215]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.44.55:212][294]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.44.58:175][634]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.45.26:041][942]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.45.26:963][ 48]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.45.28:108][181]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.45.28:852][266]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.45.30:554][465]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.45.31:505][575]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.45.36:116][118]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.45.39:108][470]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.45.41:375][737]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.45.43:802][ 23]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.45.53:253][137]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-09.45.53:278][137]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stylized_PBR_Nature/Terrain/T_snow_2" FILE="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/Stylized_PBR_Nature/Terrain/T_snow_2.uasset" SILENT=true
[2023.03.08-09.45.53:281][137]LogSavePackage: Moving output files for package: /Game/Stylized_PBR_Nature/Terrain/T_snow_2
[2023.03.08-09.45.53:281][137]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/T_snow_238B6C89E4DEE17986DAC0CA9263F4262.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/Stylized_PBR_Nature/Terrain/T_snow_2.uasset'
[2023.03.08-09.45.53:286][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 1.36 sec)
[2023.03.08-09.45.53:294][137]AssetCheck: New page: Asset Save: T_snow_2
[2023.03.08-09.45.53:294][137]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stylized_PBR_Nature/Terrain/T_snow_2.T_snow_2
[2023.03.08-09.45.54:565][284]LogSlate: Window 'T_snow_2' being destroyed
[2023.03.08-09.45.54:568][284]LogSlate: Window 'T_snow_2' being destroyed
[2023.03.08-09.46.02:665][229]LogContentBrowser: Attempting asset rename: T_snow_2 -> T_ice
[2023.03.08-09.46.02:691][229]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-09.46.02:711][229]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stylized_PBR_Nature/Terrain/T_ice" FILE="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/Stylized_PBR_Nature/Terrain/T_ice.uasset" SILENT=true
[2023.03.08-09.46.02:714][229]LogSavePackage: Moving output files for package: /Game/Stylized_PBR_Nature/Terrain/T_ice
[2023.03.08-09.46.02:714][229]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/T_ice758AA72D49060BF4633A30A322572FF5.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/Stylized_PBR_Nature/Terrain/T_ice.uasset'
[2023.03.08-09.46.02:719][229]LogFileHelpers: InternalPromptForCheckoutAndSave took 27 ms (total: 1.39 sec)
[2023.03.08-09.46.02:759][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.08-09.46.02:793][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.08-09.46.02:819][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.08-09.46.02:824][229]AssetCheck: New page: Asset Save: T_ice
[2023.03.08-09.46.02:824][229]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stylized_PBR_Nature/Terrain/T_ice.T_ice
[2023.03.08-09.46.10:447][119]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-09.46.10:447][119]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.46.10:447][119]MaterialEditorStats: Shader Count: 0
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display: ================================================
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display: Total job queries 560, among them cache hits 280 (50.00%)
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display: Tracking 280 distinct input hashes that result in 192 distinct outputs (68.57%)
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display: RAM used: 1.99 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display: Average time worker was idle: 138.82 s
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 0.81 s
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display: Job life time (pending + execution): average 0.76 s, max 0.92
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.33 s
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display: Average processing rate: 2.57 jobs/sec
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display: Total thread time: 3.09 s
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display: Total thread preprocess time: 0.18 s
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display: Percentage time preprocessing: 5.80%
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display: Effective parallelization: 1.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.52 sec, max 0.55 sec, min 0.49 sec)
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.51 sec, max 0.53 sec, min 0.48 sec)
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 50.07% of total time (compiled    3 times, average 0.52 sec, max 0.55 sec, min 0.49 sec)
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 49.93% of total time (compiled    3 times, average 0.51 sec, max 0.53 sec, min 0.48 sec)
[2023.03.08-09.46.10:479][120]LogShaderCompilers: Display: ================================================
[2023.03.08-09.46.10:494][121]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-09.46.10:494][121]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-09.46.10:494][121]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-09.46.10:494][121]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.46.10:494][121]MaterialEditorStats: Shader Count: 12
[2023.03.08-09.46.15:712][733]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-09.46.15:712][733]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.46.15:712][733]MaterialEditorStats: Shader Count: 0
[2023.03.08-09.46.15:736][735]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-09.46.15:736][735]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-09.46.15:736][735]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-09.46.15:736][735]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.46.15:736][735]MaterialEditorStats: Shader Count: 4
[2023.03.08-09.46.28:950][298]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-09.46.28:950][298]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.46.28:950][298]MaterialEditorStats: Shader Count: 0
[2023.03.08-09.46.28:981][300]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-09.46.28:981][300]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-09.46.28:981][300]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-09.46.28:981][300]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.46.28:981][300]MaterialEditorStats: Shader Count: 12
[2023.03.08-09.46.34:226][915]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-09.46.34:226][915]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.46.34:226][915]MaterialEditorStats: Shader Count: 0
[2023.03.08-09.46.34:256][917]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-09.46.34:256][917]MaterialEditorStats: Base pass vertex shader: 255 instructions
