Log file open, 03/08/23 01:46:09
[2023.03.08-09.18.56:487][705]LogTexture: Display: Building textures: /Game/FirstPerson/Blueprints/HUD/crosshair.crosshair (BGRA8, 229x221 x1x1x1) (Required Memory Estimate: 1.542599 MB), EncodeSpeed: Fast
[2023.03.08-09.18.56:513][705]LogInterchangeEngine: [Success] Import Done
[2023.03.08-09.18.56:549][706]LogInterchangeEngine: [Success] Import Done
[2023.03.08-09.24.07:702][159]BlueprintLog: New page: Compile playerHUD_W
[2023.03.08-09.24.07:856][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.08-09.24.13:223][566]LogContentBundle: [Container: FloatingIslands] Generating Streaming for 0 Content Bundles.
[2023.03.08-09.24.13:223][566]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.08-09.24.13:223][566]MapCheck: Error: Level Script Blueprint references streamed actor Erika_Archer (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.08-09.24.13:224][566]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-09.24.13:224][566]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-09.24.13:224][566]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 471 us)
[2023.03.08-09.24.13:225][566]LogWorldPartition: Display: GenerateStreaming took 365 us (total: 14 ms)
[2023.03.08-09.24.13:225][566]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-09.24.13:225][566]PIE: New page: PIE session: FloatingIslands (Mar 7, 2023, 9:24:13 PM)
[2023.03.08-09.24.13:252][566]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.03.08-09.24.13:257][566]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005439s)
[2023.03.08-09.24.13:257][566]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands to /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands (0.005466s)
[2023.03.08-09.24.13:258][566]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-09.24.13:258][566]LogAIModule: Creating AISystem for world FloatingIslands
[2023.03.08-09.24.13:258][566]LogWorldPartition: ULevel::OnLevelLoaded(FloatingIslands)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-09.24.13:258][566]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-09.24.13:258][566]LogWorldPartition: UWorldPartition::Initialize(Asset=FloatingIslands, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-09.24.13:259][566]LogContentBundle: [Container: FloatingIslands] Creating new contrainer.
[2023.03.08-09.24.13:259][566]LogWorldPartition: Display: WorldPartition initialize took 856 us (total: 320 ms)
[2023.03.08-09.24.13:259][566]LogPlayLevel: PIE: World Init took: (0.001638s)
[2023.03.08-09.24.13:294][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.08-09.24.13:297][566]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.03.08-09.24.13:297][566]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-09.24.13:297][566]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-09.24.13:297][566]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-09.24.13:297][566]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-09.24.13:297][566]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.08-09.24.13:297][566]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-09.24.13:297][566]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.08-09.24.13:297][566]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-09.24.13:297][566]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-09.24.13:297][566]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-09.24.13:297][566]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-09.24.13:299][566]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-09.24.13:396][566]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.03.08-09.24.13:396][566]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-09.24.13:396][566]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-09.24.13:396][566]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-09.24.13:397][566]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.03.08-09.24.13:397][566]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=27
[2023.03.08-09.24.13:398][566]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.03.08-09.24.13:398][566]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.03.08-09.24.13:398][566]LogInit: FAudioDevice initialized.
[2023.03.08-09.24.13:398][566]LogAudio: Display: Audio Device (ID: 27) registered with world 'FloatingIslands'.
[2023.03.08-09.24.13:400][566]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.08-09.24.13:402][566]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands up for play (max tick rate 0) at 2023.03.08-03.24.13
[2023.03.08-09.24.13:402][566]LogWorld: Bringing up level for play took: 0.001296
[2023.03.08-09.24.13:403][566]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.03.08-09.24.13:405][566]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3238.423 Y=-2052.084 Z=4406.823
[2023.03.08-09.24.13:405][566]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.03.08-09.24.13:405][566]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-3238.423 Y=-2052.084 Z=4406.823,P=0.000000 Y=127.116592 R=-0.000000
[2023.03.08-09.24.13:408][566]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_1112817471 encountered when not using actor folders
[2023.03.08-09.24.13:408][566]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0 encountered when not using actor folders
[2023.03.08-09.24.13:408][566]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_2125301485 encountered when not using actor folders
[2023.03.08-09.24.13:408][566]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD26801_1717394982 encountered when not using actor folders
[2023.03.08-09.24.13:408][566]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_1301083472 encountered when not using actor folders
[2023.03.08-09.24.13:408][566]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD36801_1548249165 encountered when not using actor folders
[2023.03.08-09.24.13:408][566]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482D826801_1372594890 encountered when not using actor folders
[2023.03.08-09.24.13:408][566]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD36801_1232061162 encountered when not using actor folders
[2023.03.08-09.24.13:408][566]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD36801_1222860161 encountered when not using actor folders
[2023.03.08-09.24.13:408][566]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_2045393483 encountered when not using actor folders
[2023.03.08-09.24.13:408][566]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD46801_1546222356 encountered when not using actor folders
[2023.03.08-09.24.13:408][566]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_1347583473 encountered when not using actor folders
[2023.03.08-09.24.13:408][566]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482D806801_2102448524 encountered when not using actor folders
[2023.03.08-09.24.13:408][566]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482D826801_1972131897 encountered when not using actor folders
[2023.03.08-09.24.13:408][566]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482D806801_2076386523 encountered when not using actor folders
[2023.03.08-09.24.13:408][566]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_1541618478 encountered when not using actor folders
[2023.03.08-09.24.13:408][566]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_1398755475 encountered when not using actor folders
[2023.03.08-09.24.13:408][566]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD46801_1166332350 encountered when not using actor folders
[2023.03.08-09.24.13:408][566]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_1979642482 encountered when not using actor folders
[2023.03.08-09.24.13:408][566]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD36801_1304178164 encountered when not using actor folders
[2023.03.08-09.24.13:408][566]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD46801_1127530349 encountered when not using actor folders
[2023.03.08-09.24.13:409][566]LogStreaming: Display: FlushAsyncLoading(-1): 10 QueuedPackages, 0 AsyncPackages
[2023.03.08-09.24.13:420][566]PIE: Server logged in
[2023.03.08-09.24.13:421][566]PIE: Play in editor total start time 0.198 seconds.
[2023.03.08-09.24.55:782][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-09.24.55:782][368]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.03.08-09.24.55:783][368]LogWorld: UWorld::CleanupWorld for FloatingIslands, bSessionEnded=true, bCleanupResources=true
[2023.03.08-09.24.55:783][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-09.24.55:783][368]LogContentBundle: [Container: FloatingIslands] Deleting container.
[2023.03.08-09.24.55:786][368]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-09.24.55:790][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-09.24.55:822][368]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-09.24.55:823][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.08-09.24.55:824][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.08-09.24.55:838][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-09.24.55:841][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.08-09.24.55:874][369]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.03.08-09.27.34:083][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.08-09.27.34:086][436]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FloatingIslands' took 0.042
[2023.03.08-09.27.34:086][436]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.03.08-09.27.34:172][436]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.03.08-09.27.34:172][436]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.03.08-09.27.34:198][436]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto5
[2023.03.08-09.27.34:198][436]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/BP_FirstPersonCharacter_Auto530D78141415538D02078D19C177463A0.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto5.uasset'
[2023.03.08-09.27.34:199][436]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/HUD/playerHUD_W] ([2] browsable assets)...
[2023.03.08-09.27.34:202][436]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/FirstPerson/Blueprints/HUD/playerHUD_W.playerHUD_W]
[2023.03.08-09.27.34:202][436]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/HUD/playerHUD_W]
[2023.03.08-09.27.34:221][436]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/HUD/playerHUD_W_Auto5
[2023.03.08-09.27.34:221][436]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/playerHUD_W_Auto57445F60642A4C940D3070A86550758A7.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Autosaves/Game/FirstPerson/Blueprints/HUD/playerHUD_W_Auto5.uasset'
[2023.03.08-09.27.34:222][436]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Blueprints/HUD/crosshair] ([1] browsable assets)...
[2023.03.08-09.27.34:226][436]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/FirstPerson/Blueprints/HUD/crosshair.crosshair]
[2023.03.08-09.27.34:226][436]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/HUD/crosshair]
[2023.03.08-09.27.34:227][436]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/HUD/crosshair_Auto5
[2023.03.08-09.27.34:228][436]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/crosshair_Auto5031A40644F8BBDF00ECF9794029DEE6B.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Autosaves/Game/FirstPerson/Blueprints/HUD/crosshair_Auto5.uasset'
[2023.03.08-09.27.34:228][436]LogFileHelpers: Auto-saving content packages took 0.142
[2023.03.08-09.30.52:177][198]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.03.08-09.30.52:177][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-09.30.52:186][198]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.03.08-09.30.52:186][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-09.31.06:997][470]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-09.31.07:043][470]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.08-09.31.07:043][470]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/BP_FirstPersonCharacterCD3CD258420E014389641CB7F765455B.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.08-09.31.07:051][470]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 15.8 sec)
[2023.03.08-09.31.07:057][470]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.08-09.31.07:057][470]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.08-09.31.07:726][532]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.03.08-09.31.07:726][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-09.31.11:008][770]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-09.31.11:025][770]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/D/LX/XH95IXPR8WEEMTFOV9GVD0
[2023.03.08-09.31.11:025][770]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/XH95IXPR8WEEMTFOV9GVD07FA379B6433DBBC297755E9932409079.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/__ExternalActors__/FirstPerson/Maps/FloatingIslands/D/LX/XH95IXPR8WEEMTFOV9GVD0.uasset'
[2023.03.08-09.31.11:037][770]LogFileHelpers: InternalPromptForCheckoutAndSave took 29 ms (total: 15.8 sec)
[2023.03.08-09.31.11:041][770]AssetCheck: New page: Asset Save: Dialogue1_C_UAID_D85ED303482D466D01_2081310588
[2023.03.08-09.31.11:041][770]LogContentValidation: Display: Validating /Game/NPC/Dialogue1.Dialogue1_C /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.Dialogue1_C_UAID_D85ED303482D466D01_2081310588
[2023.03.08-09.31.14:567][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.08-09.31.18:096][ 71]LogSlate: Window 'Save Content' being destroyed
