Log file open, 02/20/23 22:57:10
[2023.02.21-06.11.48:952][267]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.11.48:952][267]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.11.48:952][267]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.11.48:952][267]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.11.48:952][267]MaterialEditorStats: Shader Count: 12
[2023.02.21-06.11.55:415][ 39]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.11.55:416][ 39]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.11.55:416][ 39]MaterialEditorStats: Shader Count: 0
[2023.02.21-06.11.55:444][ 41]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.11.55:444][ 41]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.11.55:444][ 41]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.11.55:444][ 41]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.11.55:444][ 41]MaterialEditorStats: Shader Count: 12
[2023.02.21-06.11.57:212][252]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.11.57:212][252]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.11.57:212][252]MaterialEditorStats: Shader Count: 0
[2023.02.21-06.11.57:253][254]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.11.57:253][254]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.11.57:253][254]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.11.57:253][254]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.11.57:253][254]MaterialEditorStats: Shader Count: 12
[2023.02.21-06.12.32:942][986]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.12.32:942][986]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.12.32:942][986]MaterialEditorStats: Shader Count: 0
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display: ================================================
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display: Total job queries 765, among them cache hits 218 (28.50%)
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display: Tracking 547 distinct input hashes that result in 296 distinct outputs (54.11%)
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display: RAM used: 3.76 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display: Shaders Compiled: 418
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display: Jobs assigned 418, completed 418 (100.00%)
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display: Average time worker was idle: 139.42 s
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display: Time job spent in pending queue: average 4.09 s, longest 17.82 s
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display: Job execution time: average 2.97 s, max 7.02 s
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display: Job life time (pending + execution): average 7.06 s, max 18.62
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.47 s
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display: Jobs were issued in 225 batches (only local compilation was used), average 1.86 jobs/batch
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display: Average processing rate: 10.87 jobs/sec
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display: Total thread time: 215.21 s
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display: Total thread preprocess time: 11.36 s
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display: Percentage time preprocessing: 5.28%
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display: Effective parallelization: 5.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   28 times, average 0.71 sec, max 1.10 sec, min 0.44 sec)
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   24 times, average 0.65 sec, max 0.85 sec, min 0.49 sec)
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   55 times, average 0.64 sec, max 0.78 sec, min 0.43 sec)
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   55 times, average 0.63 sec, max 0.79 sec, min 0.41 sec)
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   14 times, average 0.62 sec, max 0.71 sec, min 0.54 sec)
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.27% of total time (compiled   55 times, average 0.64 sec, max 0.78 sec, min 0.43 sec)
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.19% of total time (compiled   55 times, average 0.63 sec, max 0.79 sec, min 0.41 sec)
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.56% of total time (compiled   50 times, average 0.54 sec, max 0.66 sec, min 0.41 sec)
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display:                                             FDebugViewModePS - 9.19% of total time (compiled   28 times, average 0.71 sec, max 1.10 sec, min 0.44 sec)
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.33% of total time (compiled   50 times, average 0.36 sec, max 0.48 sec, min 0.27 sec)
[2023.02.21-06.12.32:975][987]LogShaderCompilers: Display: ================================================
[2023.02.21-06.12.32:984][988]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.12.32:984][988]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.12.32:984][988]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.12.32:984][988]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.12.32:984][988]MaterialEditorStats: Shader Count: 12
[2023.02.21-06.12.35:748][309]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.12.35:748][309]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.12.35:748][309]MaterialEditorStats: Shader Count: 0
[2023.02.21-06.12.35:797][311]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.12.35:797][311]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.12.35:797][311]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.12.35:797][311]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.12.35:797][311]MaterialEditorStats: Shader Count: 12
[2023.02.21-06.13.00:366][771]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.13.00:366][771]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.13.00:366][771]MaterialEditorStats: Shader Count: 0
[2023.02.21-06.13.00:397][773]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.13.00:397][773]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.13.00:397][773]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.13.00:397][773]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.13.00:397][773]MaterialEditorStats: Shader Count: 12
[2023.02.21-06.13.00:897][831]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.13.00:897][831]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.13.00:897][831]MaterialEditorStats: Shader Count: 0
[2023.02.21-06.13.00:916][833]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.13.00:916][833]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.13.00:916][833]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.13.00:916][833]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.13.00:916][833]MaterialEditorStats: Shader Count: 4
[2023.02.21-06.13.02:362][  1]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.13.02:362][  1]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.13.02:362][  1]MaterialEditorStats: Shader Count: 0
[2023.02.21-06.13.02:382][  3]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.13.02:382][  3]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.13.02:382][  3]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.13.02:382][  3]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.13.02:382][  3]MaterialEditorStats: Shader Count: 4
[2023.02.21-06.13.12:753][684]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.13.12:753][684]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.13.12:753][684]MaterialEditorStats: Shader Count: 0
[2023.02.21-06.13.12:777][686]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.13.12:777][686]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.13.12:777][686]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.13.12:777][686]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.13.12:777][686]MaterialEditorStats: Shader Count: 4
[2023.02.21-06.13.14:054][833]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.13.14:054][833]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.13.14:054][833]MaterialEditorStats: Shader Count: 0
[2023.02.21-06.13.14:078][835]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.13.14:078][835]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.13.14:078][835]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.13.14:078][835]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.13.14:078][835]MaterialEditorStats: Shader Count: 4
[2023.02.21-06.13.15:735][ 28]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.13.15:735][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.13.15:735][ 28]MaterialEditorStats: Shader Count: 0
[2023.02.21-06.13.15:757][ 30]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.13.15:758][ 30]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.13.15:758][ 30]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.13.15:758][ 30]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.13.15:758][ 30]MaterialEditorStats: Shader Count: 4
[2023.02.21-06.13.17:910][279]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.13.17:910][279]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.13.17:910][279]MaterialEditorStats: Shader Count: 0
[2023.02.21-06.13.17:934][281]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.13.17:935][281]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.13.17:935][281]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.13.17:935][281]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.13.17:935][281]MaterialEditorStats: Shader Count: 6
[2023.02.21-06.13.27:236][677]LogMaterialEditor: Applying material M_Landscape
[2023.02.21-06.13.27:639][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.21-06.13.29:260][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2023.02.21-06.13.29:274][677]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.13.29:274][677]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.13.29:274][677]MaterialEditorStats: Shader Count: 2
[2023.02.21-06.13.29:281][678]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.13.29:281][678]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.13.29:281][678]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.13.29:281][678]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.13.29:281][678]MaterialEditorStats: Shader Count: 8
[2023.02.21-06.13.43:424][185]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.13.43:424][185]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.13.43:424][185]MaterialEditorStats: Shader Count: 0
[2023.02.21-06.13.43:444][187]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.13.43:444][187]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.13.43:444][187]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.13.43:444][187]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.13.43:444][187]MaterialEditorStats: Shader Count: 4
[2023.02.21-06.13.45:584][442]LogMaterialEditor: Applying material M_Landscape
[2023.02.21-06.13.45:950][442]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.21-06.13.46:145][442]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.21-06.13.46:160][442]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.13.46:160][442]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.13.46:160][442]MaterialEditorStats: Shader Count: 2
[2023.02.21-06.13.46:167][443]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.13.46:167][443]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.13.46:167][443]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.13.46:167][443]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.13.46:167][443]MaterialEditorStats: Shader Count: 8
[2023.02.21-06.13.52:636][ 84]LogContentBundle: [Container: FloatingIslands] Generating Streaming for 0 Content Bundles.
[2023.02.21-06.13.52:637][ 84]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-06.13.52:637][ 84]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-06.13.52:637][ 84]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 96 us)
[2023.02.21-06.13.52:637][ 84]LogWorldPartition: Display: GenerateStreaming took 154 us (total: 1 ms)
[2023.02.21-06.13.52:638][ 84]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-06.13.52:638][ 84]PIE: New page: PIE session: FloatingIslands (Feb 20, 2023, 6:13:52 PM)
[2023.02.21-06.13.52:663][ 84]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.02.21-06.13.52:667][ 84]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003127s)
[2023.02.21-06.13.52:667][ 84]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands to /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands (0.003155s)
[2023.02.21-06.13.52:667][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-06.13.52:667][ 84]LogAIModule: Creating AISystem for world FloatingIslands
[2023.02.21-06.13.52:667][ 84]LogWorldPartition: ULevel::OnLevelLoaded(FloatingIslands)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-06.13.52:667][ 84]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-06.13.52:667][ 84]LogWorldPartition: UWorldPartition::Initialize(Asset=FloatingIslands, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-06.13.52:668][ 84]LogContentBundle: [Container: FloatingIslands] Creating new contrainer.
[2023.02.21-06.13.52:668][ 84]LogWorldPartition: Display: WorldPartition initialize took 516 us (total: 401 ms)
[2023.02.21-06.13.52:668][ 84]LogPlayLevel: PIE: World Init took: (0.001313s)
[2023.02.21-06.13.52:675][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.21-06.13.52:676][ 84]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.21-06.13.52:676][ 84]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-06.13.52:676][ 84]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-06.13.52:676][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-06.13.52:676][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-06.13.52:676][ 84]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-06.13.52:676][ 84]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-06.13.52:676][ 84]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-06.13.52:676][ 84]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-06.13.52:676][ 84]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-06.13.52:676][ 84]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-06.13.52:676][ 84]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-06.13.52:678][ 84]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-06.13.52:778][ 84]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.02.21-06.13.52:778][ 84]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-06.13.52:778][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-06.13.52:778][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-06.13.52:779][ 84]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.21-06.13.52:779][ 84]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.02.21-06.13.52:780][ 84]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.21-06.13.52:780][ 84]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.21-06.13.52:780][ 84]LogInit: FAudioDevice initialized.
[2023.02.21-06.13.52:780][ 84]LogAudio: Display: Audio Device (ID: 14) registered with world 'FloatingIslands'.
[2023.02.21-06.13.52:782][ 84]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.21-06.13.52:783][ 84]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands up for play (max tick rate 0) at 2023.02.21-00.13.52
[2023.02.21-06.13.52:783][ 84]LogWorld: Bringing up level for play took: 0.000681
