Log file open, 03/09/23 00:17:12
[2023.03.09-06.17.28:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.09-06.17.28:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.09-06.17.28:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.09-06.17.28:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.09-06.17.28:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.09-06.17.28:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.09-06.17.28:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.09-06.17.28:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.09-06.17.28:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.09-06.17.28:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.09-06.17.28:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.09-06.17.28:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.09-06.17.28:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.09-06.17.28:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.09-06.17.28:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.09-06.17.28:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.09-06.17.28:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.09-06.17.28:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.09-06.17.28:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.09-06.17.28:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.09-06.17.28:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.09-06.17.28:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.09-06.17.28:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.09-06.17.28:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.09-06.17.28:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.09-06.17.28:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.09-06.17.28:700][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/Floor_400x400) ...
[2023.03.09-06.17.29:211][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-06.17.30:035][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.169866 seconds
[2023.03.09-06.17.30:049][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.09-06.17.30:126][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.03.09-06.17.30:126][  0]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Floor_400x400F47CC7994936C9D5EEFCB580891705E1.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.03.09-06.17.30:156][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 949 ms
[2023.03.09-06.17.30:162][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.09-06.17.30:162][  0]Cmd: MAP LOAD FILE="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.09-06.17.30:167][  0]LightingResults: New page: Lighting Build
[2023.03.09-06.17.30:170][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.17.30:170][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.17.30:170][  0]MapCheck: New page: Map Check
[2023.03.09-06.17.30:170][  0]LightingResults: New page: Lighting Build
[2023.03.09-06.17.30:175][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-06.17.30:177][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.09-06.17.31:384][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.09-06.17.31:384][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-06.17.31:384][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.09-06.17.31:388][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.09-06.17.31:388][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.09-06.17.31:388][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.09-06.17.31:785][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.09-06.17.31:785][  0]LogWorldPartition: Display: WorldPartition initialize took 397 ms
[2023.03.09-06.17.31:879][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.09-06.17.31:956][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.09-06.17.31:956][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.09-06.17.31:957][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.267ms to complete.
[2023.03.09-06.17.31:957][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.795
[2023.03.09-06.17.31:998][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.166
[2023.03.09-06.17.31:998][  0]LogShaderCompilers: Display: ================================================
[2023.03.09-06.17.31:998][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-06.17.31:998][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.03.09-06.17.31:998][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 14 distinct outputs (77.78%)
[2023.03.09-06.17.31:998][  0]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.03.09-06.17.31:998][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-06.17.31:998][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.09-06.17.31:998][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 0 (0.00%)
[2023.03.09-06.17.31:998][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.03.09-06.17.31:998][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.09-06.17.31:998][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.09-06.17.31:998][  0]LogShaderCompilers: Display: ================================================
[2023.03.09-06.17.32:480][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-06.17.32:502][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-06.17.32:506][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-06.17.32:510][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-06.17.33:379][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.09-06.17.33:408][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.09-06.17.33:431][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.09-06.17.33:446][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.09-06.17.33:465][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.09-06.17.33:470][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.09-06.17.33:475][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.09-06.17.33:480][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.09-06.17.33:485][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.09-06.17.33:488][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.09-06.17.34:540][  0]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.09-06.17.34:577][  0]LogSlate: Took 0.028246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.09-06.17.34:598][  0]LogSlate: Took 0.015731 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.09-06.17.34:613][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.03.09-06.17.35:439][  0]LogStall: Startup...
[2023.03.09-06.17.35:440][  0]LogStall: Startup complete.
[2023.03.09-06.17.35:446][  0]LogLoad: (Engine Initialization) Total time: 23.61 seconds
[2023.03.09-06.17.35:446][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.09-06.17.35:497][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.03.09-06.17.35:505][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.03.09-06.17.35:575][  0]LogAssetRegistry: Asset discovery search completed in 18.1028 seconds
[2023.03.09-06.17.35:578][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.03.09-06.17.35:595][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.09-06.17.38:797][315]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.09-06.17.40:743][521]LogSlate: Took 0.011482 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.09-06.17.42:763][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.09-06.17.42:764][722]Cmd: MAP LOAD FILE="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/FirstPerson/Maps/FloatingIslands.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.09-06.17.42:764][722]LightingResults: New page: Lighting Build
[2023.03.09-06.17.42:764][722]LoadErrors: New page: Loading map: FloatingIslands.umap
[2023.03.09-06.17.42:778][722]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.17.42:778][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.17.42:781][722]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.09-06.17.42:790][722]MapCheck: New page: Map Check
[2023.03.09-06.17.42:790][722]LightingResults: New page: Lighting Build
[2023.03.09-06.17.42:797][722]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-06.17.42:799][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.09-06.17.42:956][722]LogAudio: Display: Audio Device (ID: 1) registered with world 'FloatingIslands'.
[2023.03.09-06.17.42:956][722]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-06.17.42:956][722]LogAIModule: Creating AISystem for world FloatingIslands
[2023.03.09-06.17.42:959][722]LogWorldPartition: ULevel::OnLevelLoaded(FloatingIslands)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.09-06.17.42:959][722]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.09-06.17.42:959][722]LogWorldPartition: UWorldPartition::Initialize(Asset=FloatingIslands, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.09-06.17.43:793][722]LogContentBundle: [Container: FloatingIslands] Creating new contrainer.
[2023.03.09-06.17.43:793][722]LogWorldPartition: Display: WorldPartition initialize took 834 ms (total: 1.23 sec)
[2023.03.09-06.17.43:831][722]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.09-06.17.43:948][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.09-06.17.43:954][722]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.09-06.17.43:955][722]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.09-06.17.43:955][722]MapCheck: Error: Level Script Blueprint references streamed actor Erika_Archer (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.09-06.17.43:955][722]MapCheck: Map check complete: 2 Error(s), 0 Warning(s), took 0.361ms to complete.
